Число посещенных вершин дерева решений(1 столбец)
	Число примеров(2 столбец)
34198	65
34199	121
34200	148
34201	80
34202	86
34203	65
34204	85
34205	77
34206	65
34207	65
34208	88
34209	85
34210	69
34211	72
34212	65
34213	135
34214	122
34215	85
34216	65
34217	65
34218	83
34219	86
34220	65
34221	65
34222	65
34223	84
34224	65
34225	65
34226	65
34227	65
34228	86
34229	1023
34230	123
34231	74
34232	1436
34233	65
34234	65
34235	71
34236	69
34237	65
34238	67
34239	153
34240	73
34241	65
34242	88
34243	65
34244	65
34245	65
34246	65
34247	77
34248	65
34249	65
34250	124
34251	105
34252	90
34253	65
34254	81
34255	77
34256	77
34257	65
34258	65
34259	80
34260	65
34261	86
34262	71
34263	65
34264	65
34265	65
34266	65
34267	66
34268	65
34269	65
34270	65
34271	92
34272	65
34273	124
34274	65
34275	73
34276	80
34277	65
34278	95
34279	65
34280	79
34281	65
34282	91
34283	65
34284	68
34285	170
34286	72
34287	65
34288	130
34289	65
34290	76
34291	80
34292	80
34293	65
34294	65
34295	65
34296	65
34297	213
34298	65
34299	65
34300	72
34301	65
34302	67
34303	65
34304	65
34305	72
34306	71
34307	65
34308	65
34309	73
34310	76
34311	74
34312	130
34313	70
34314	70
34315	136
34316	65
34317	65
34318	86
34319	67
34320	65
34321	65
34322	110
34323	65
34324	65
34325	74
34326	65
34327	65
34328	87
34329	65
34330	187
34331	83
34332	65
34333	65
34334	68
34335	65
34336	80
34337	118
34338	152
34339	223
34340	260
34341	121
34342	67
34343	65
34344	65
34345	65
34346	65
34347	65
34348	121
34349	76
34350	65
34351	89
34352	91
34353	83
34354	96
34355	92
34356	73
34357	84
34358	65
34359	69
34360	65
34361	65
34362	65
34363	65
34364	65
34365	92
34366	781
34367	223
34368	83
34369	67
34370	71
34371	80
34372	65
34373	65
34374	65
34375	65
34376	65
34377	86
34378	65
34379	65
34380	65
34381	69
34382	65
34383	84
34384	65
34385	65
34386	65
34387	72
34388	65
34389	86
34390	65
34391	79
34392	65
34393	65
34394	65
34395	82
34396	72
34397	84
34398	65
34399	65
34400	268
34401	67
34402	65
34403	65
34404	80
34405	71
34406	65
34407	65
34408	65
34409	65
34410	68
34411	65
34412	359
34413	472
34414	357
34415	81
34416	65
34417	107
34418	65
34419	570
34420	157
34421	101
34422	87
34423	65
34424	67
34425	69
34426	65
34427	75
34428	69
34429	65
34430	65
34431	84
34432	75
34433	65
34434	81
34435	65
34436	65
34437	65
34438	99
34439	825
34440	65
34441	65
34442	531
34443	65
34444	65
34445	65
34446	579
34447	65
34448	65
34449	65
34450	65
34451	120
34452	65
34453	65
34454	65
34455	81
34456	93
34457	65
34458	66
34459	74
34460	125
34461	95
34462	79
34463	90
34464	65
34465	65
34466	65
34467	80
34468	109
34469	71
34470	65
34471	71
34472	94
34473	65
34474	66
34475	65
34476	80
34477	65
34478	67
34479	67
34480	65
34481	65
34482	65
34483	125
34484	65
34485	65
34486	201
34487	65
34488	77
34489	65
34490	65
34491	65
34492	80
34493	115
34494	73
34495	69
34496	77
34497	88
34498	80
34499	65
34500	134
34501	65
34502	65
34503	74
34504	108
34505	101
34506	65
34507	65
34508	69
34509	69
34510	66
34511	65
34512	77
34513	65
34514	65
34515	101
34516	83
34517	179
34518	102
34519	165
34520	65
34521	65
34522	65
34523	65
34524	65
34525	141
34526	65
34527	65
34528	72
34529	65
34530	95
34531	73
34532	69
34533	65
34534	83
34535	67
34536	67
34537	124
34538	65
34539	65
34540	151
34541	65
34542	170
34543	65
34544	65
34545	65
34546	65
34547	65
34548	97
34549	65
34550	92
34551	85
34552	85
34553	70
34554	107
34555	65
34556	65
34557	65
34558	154
34559	68
34560	72
34561	65
34562	65
34563	65
34564	100
34565	111
34566	152
34567	65
34568	65
34569	65
34570	986
34571	65
34572	65
34573	72
34574	122
34575	65
34576	102
34577	170
34578	114
34579	65
34580	88
34581	92
34582	70
34583	146
34584	65
34585	65
34586	116
34587	65
34588	89
34589	65
34590	65
34591	65
34592	65
34593	65
34594	65
34595	65
34596	65
34597	65
34598	65
34599	223
34600	76
34601	116
34602	76
34603	65
34604	65
34605	65
34606	72
34607	81
34608	68
34609	65
34610	134
34611	65
34612	65
34613	76
34614	73
34615	75
34616	74
34617	65
34618	94
34619	94
34620	86
34621	73
34622	178
34623	65
34624	65
34625	254
34626	65
34627	73
34628	65
34629	79
34630	70
34631	65
34632	116
34633	65
34634	67
34635	67
34636	65
34637	65
34638	65
34639	65
34640	65
34641	70
34642	65
34643	65
34644	171
34645	65
34646	65
34647	65
34648	67
34649	67
34650	79
34651	65
34652	82
34653	65
34654	87
34655	85
34656	73
34657	65
34658	80
34659	65
34660	75
34661	80
34662	65
34663	66
34664	66
34665	110
34666	101
34667	133
34668	65
34669	71
34670	65
34671	110
34672	65
34673	81
34674	84
34675	65
34676	105
34677	210
34678	201
34679	98
34680	65
34681	79
34682	65
34683	65
34684	86
34685	70
34686	109
34687	107
34688	128
34689	65
34690	73
34691	83
34692	158
34693	65
34694	65
34695	894
34696	74
34697	65
34698	65
34699	66
34700	65
34701	65
34702	217
34703	117
34704	162
34705	90
34706	65
34707	65
34708	65
34709	82
34710	70
34711	126
34712	80
34713	65
34714	87
34715	197
34716	386
34717	170
34718	77
34719	88
34720	75
34721	65
34722	65
34723	65
34724	65
34725	65
34726	66
34727	73
34728	65
34729	65
34730	65
34731	69
34732	185
34733	65
34734	96
34735	65
34736	83
34737	95
34738	156
34739	65
34740	67
34741	85
34742	110
34743	211
34744	65
34745	68
34746	65
34747	153
34748	102
34749	85
34750	114
34751	141
34752	65
34753	109
34754	65
34755	1397
34756	78
34757	65
34758	65
34759	65
34760	65
34761	65
34762	133
34763	72
34764	101
34765	101
34766	79
34767	72
34768	78
34769	267
34770	65
34771	67
34772	66
34773	65
34774	65
34775	65
34776	65
34777	65
34778	68
34779	65
34780	131
34781	129
34782	65
34783	65
34784	65
34785	83
34786	65
34787	99
34788	67
34789	65
34790	67
34791	65
34792	65
34793	65
34794	65
34795	68
34796	79
34797	65
34798	81
34799	90
34800	106
34801	65
34802	74
34803	85
34804	84
34805	74
34806	65
34807	65
34808	65
34809	65
34810	65
34811	65
34812	65
34813	65
34814	94
34815	94
34816	102
34817	65
34818	65
34819	72
34820	77
34821	79
34822	65
34823	108
34824	382
34825	70
34826	87
34827	65
34828	65
34829	65
34830	65
34831	83
34832	74
34833	76
34834	81
34835	110
34836	73
34837	65
34838	65
34839	66
34840	93
34841	156
34842	211
34843	65
34844	73
34845	65
34846	65
34847	65
34848	335
34849	76
34850	82
34851	65
34852	95
34853	203
34854	65
34855	65
34856	65
34857	228
34858	65
34859	65
34860	139
34861	65
34862	65
34863	144
34864	121
34865	137
34866	65
34867	65
34868	65
34869	65
34870	84
34871	92
34872	102
34873	70
34874	201
34875	85
34876	75
34877	109
34878	123
34879	111
34880	65
34881	65
34882	65
34883	66
34884	75
34885	65
34886	65
34887	65
34888	199
34889	65
34890	69
34891	91
34892	158
34893	90
34894	65
34895	100
34896	65
34897	65
34898	65
34899	164
34900	82
34901	65
34902	119
34903	65
34904	65
34905	65
34906	65
34907	88
34908	67
34909	68
34910	69
34911	65
34912	90
34913	248
34914	65
34915	97
34916	65
34917	65
34918	75
34919	65
34920	75
34921	102
34922	68
34923	65
34924	86
34925	127
34926	122
34927	168
34928	99
34929	65
34930	65
34931	92
34932	65
34933	66
34934	65
34935	76
34936	65
34937	65
34938	65
34939	89
34940	65
34941	98
34942	98
34943	65
34944	157
34945	66
34946	102
34947	65
34948	77
34949	65
34950	70
34951	108
34952	67
34953	65
34954	65
34955	65
34956	94
34957	92
34958	73
34959	130
34960	65
34961	75
34962	65
34963	78
34964	68
34965	79
34966	65
34967	65
34968	65
34969	65
34970	137
34971	88
34972	66
34973	90
34974	89
34975	65
34976	66
34977	93
34978	68
34979	82
34980	65
34981	65
34982	65
34983	73
34984	68
34985	74
34986	87
34987	67
34988	65
34989	82
34990	72
34991	82
34992	82
34993	65
34994	94
34995	65
34996	65
34997	65
34998	65
34999	65
35000	65
35001	65
35002	87
35003	163
35004	65
35005	75
35006	910
35007	94
35008	84
35009	65
35010	65
35011	65
35012	65
35013	108
35014	65
35015	74
35016	65
35017	65
35018	84
35019	65
35020	65
35021	89
35022	65
35023	67
35024	455
35025	65
35026	112
35027	65
35028	80
35029	81
35030	69
35031	358
35032	118
35033	67
35034	65
35035	65
35036	65
35037	65
35038	65
35039	96
35040	65
35041	458
35042	1473
35043	442
35044	1366
35045	1141
35046	765
35047	135
35048	363
35049	65
35050	65
35051	78
35052	78
35053	65
35054	65
35055	68
35056	67
35057	114
35058	65
35059	73
35060	66
35061	88
35062	65
35063	65
35064	65
35065	65
35066	65
35067	65
35068	65
35069	65
35070	74
35071	65
35072	77
35073	85
35074	136
35075	77
35076	65
35077	70
35078	66
35079	65
35080	65
35081	65
35082	65
35083	65
35084	125
35085	93
35086	238
35087	226
35088	73
35089	94
35090	65
35091	190
35092	114
35093	70
35094	86
35095	65
35096	65
35097	65
35098	67
35099	65
35100	74
35101	84
35102	69
35103	100
35104	186
35105	84
35106	503
35107	101
35108	65
35109	65
35110	68
35111	65
35112	65
35113	81
35114	71
35115	108
35116	68
35117	76
35118	65
35119	70
35120	68
35121	65
35122	89
35123	65
35124	65
35125	65
35126	147
35127	89
35128	66
35129	65
35130	65
35131	111
35132	65
35133	65
35134	65
35135	65
35136	89
35137	65
35138	65
35139	65
35140	129
35141	167
35142	111
35143	110
35144	69
35145	75
35146	65
35147	133
35148	116
35149	65
35150	65
35151	65
35152	65
35153	65
35154	109
35155	65
35156	65
35157	66
35158	316
35159	65
35160	73
35161	81
35162	96
35163	65
35164	65
35165	67
35166	79
35167	67
35168	68
35169	65
35170	67
35171	82
35172	115
35173	96
35174	120
35175	185
35176	75
35177	67
35178	129
35179	65
35180	65
35181	73
35182	77
35183	99
35184	65
35185	65
35186	141
35187	65
35188	88
35189	77
35190	172
35191	65
35192	120
35193	66
35194	65
35195	65
35196	65
35197	65
35198	65
35199	283
35200	67
35201	155
35202	65
35203	65
35204	65
35205	65
35206	69
35207	76
35208	75
35209	96
35210	65
35211	90
35212	65
35213	133
35214	1326
35215	76
35216	87
35217	65
35218	69
35219	71
35220	68
35221	65
35222	129
35223	65
35224	382
35225	65
35226	65
35227	121
35228	65
35229	155
35230	68
35231	65
35232	65
35233	65
35234	65
35235	65
35236	65
35237	73
35238	78
35239	65
35240	65
35241	65
35242	155
35243	71
35244	65
35245	65
35246	96
35247	71
35248	124
35249	69
35250	65
35251	75
35252	73
35253	70
35254	70
35255	65
35256	65
35257	72
35258	65
35259	179
35260	65
35261	65
35262	101
35263	85
35264	79
35265	67
35266	161
35267	79
35268	65
35269	65
35270	193
35271	67
35272	74
35273	65
35274	71
35275	65
35276	65
35277	279
35278	93
35279	65
35280	65
35281	71
35282	150
35283	65
35284	68
35285	502
35286	84
35287	65
35288	65
35289	65
35290	74
35291	65
35292	107
35293	265
35294	68
35295	65
35296	83
35297	65
35298	65
35299	82
35300	79
35301	65
35302	65
35303	76
35304	65
35305	77
35306	65
35307	65
35308	65
35309	129
35310	89
35311	948
35312	70
35313	65
35314	71
35315	75
35316	246
35317	179
35318	65
35319	65
35320	443
35321	65
35322	69
35323	86
35324	243
35325	65
35326	65
35327	65
35328	65
35329	72
35330	115
35331	69
35332	65
35333	65
35334	65
35335	65
35336	99
35337	122
35338	83
35339	65
35340	133
35341	65
35342	65
35343	65
35344	65
35345	94
35346	200
35347	160
35348	66
35349	73
35350	65
35351	69
35352	83
35353	65
35354	253
35355	65
35356	115
35357	65
35358	65
35359	65
35360	65
35361	71
35362	71
35363	65
35364	75
35365	65
35366	65
35367	792
35368	388
35369	150
35370	65
35371	78
35372	432
35373	82
35374	80
35375	118
35376	279
35377	67
35378	83
35379	65
35380	65
35381	65
35382	65
35383	81
35384	65
35385	65
35386	65
35387	69
35388	92
35389	119
35390	85
35391	87
35392	85
35393	65
35394	108
35395	66
35396	88
35397	65
35398	65
35399	65
35400	65
35401	65
35402	68
35403	65
35404	65
35405	65
35406	137
35407	129
35408	594
35409	987
35410	65
35411	65
35412	65
35413	65
35414	65
35415	71
35416	81
35417	123
35418	85
35419	73
35420	77
35421	143
35422	76
35423	339
35424	214
35425	100
35426	65
35427	145
35428	74
35429	101
35430	65
35431	79
35432	65
35433	65
35434	65
35435	66
35436	65
35437	65
35438	160
35439	252
35440	193
35441	78
35442	65
35443	125
35444	90
35445	65
35446	65
35447	66
35448	65
35449	65
35450	207
35451	65
35452	65
35453	65
35454	70
35455	108
35456	73
35457	65
35458	68
35459	65
35460	65
35461	65
35462	662
35463	124
35464	108
35465	65
35466	116
35467	271
35468	65
35469	65
35470	65
35471	104
35472	65
35473	78
35474	72
35475	155
35476	65
35477	65
35478	73
35479	65
35480	126
35481	65
35482	83
35483	83
35484	65
35485	73
35486	127
35487	65
35488	65
35489	65
35490	65
35491	65
35492	81
35493	65
35494	65
35495	90
35496	93
35497	127
35498	65
35499	65
35500	179
35501	164
35502	70
35503	65
35504	65
35505	97
35506	93
35507	65
35508	65
35509	65
35510	65
35511	65
35512	65
35513	72
35514	78
35515	87
35516	74
35517	68
35518	159
35519	109
35520	69
35521	72
35522	75
35523	180
35524	71
35525	84
35526	74
35527	165
35528	76
35529	65
35530	65
35531	112
35532	72
35533	93
35534	77
35535	65
35536	98
35537	65
35538	65
35539	65
35540	95
35541	87
35542	76
35543	65
35544	65
35545	71
35546	69
35547	75
35548	73
35549	90
35550	248
35551	79
35552	65
35553	65
35554	65
35555	65
35556	285
35557	65
35558	71
35559	172
35560	135
35561	79
35562	79
35563	115
35564	65
35565	78
35566	65
35567	65
35568	65
35569	65
35570	65
35571	65
35572	65
35573	70
35574	92
35575	108
35576	65
35577	304
35578	73
35579	65
35580	76
35581	82
35582	65
35583	100
35584	76
35585	65
35586	65
35587	65
35588	70
35589	75
35590	65
35591	80
35592	77
35593	65
35594	121
35595	65
35596	65
35597	65
35598	76
35599	76
35600	65
35601	65
35602	69
35603	65
35604	65
35605	82
35606	70
35607	65
35608	69
35609	65
35610	65
35611	65
35612	103
35613	100
35614	77
35615	127
35616	65
35617	65
35618	65
35619	106
35620	65
35621	82
35622	65
35623	65
35624	65
35625	93
35626	65
35627	146
35628	421
35629	152
35630	288
35631	105
35632	100
35633	326
35634	384
35635	65
35636	95
35637	65
35638	65
35639	65
35640	65
35641	70
35642	67
35643	65
35644	65
35645	82
35646	65
35647	65
35648	125
35649	125
35650	65
35651	78
35652	83
35653	79
35654	75
35655	73
35656	67
35657	65
35658	65
35659	65
35660	65
35661	140
35662	65
35663	65
35664	65
35665	65
35666	65
35667	292
35668	69
35669	65
35670	70
35671	126
35672	65
35673	65
35674	65
35675	76
35676	137
35677	72
35678	65
35679	65
35680	72
35681	69
35682	71
35683	65
35684	111
35685	65
35686	111
35687	76
35688	65
35689	65
35690	65
35691	65
35692	65
35693	65
35694	65
35695	65
35696	75
35697	65
35698	84
35699	74
35700	65
35701	65
35702	81
35703	65
35704	65
35705	65
35706	84
35707	84
35708	104
35709	113
35710	65
35711	65
35712	65
35713	98
35714	111
35715	65
35716	65
35717	67
35718	65
35719	65
35720	65
35721	111
35722	65
35723	65
35724	102
35725	144
35726	84
35727	203
35728	65
35729	65
35730	65
35731	84
35732	66
35733	86
35734	70
35735	65
35736	120
35737	100
35738	65
35739	65
35740	65
35741	77
35742	73
35743	65
35744	65
35745	75
35746	91
35747	103
35748	65
35749	106
35750	105
35751	65
35752	65
35753	65
35754	68
35755	65
35756	65
35757	65
35758	65
35759	67
35760	67
35761	67
35762	65
35763	101
35764	74
35765	66
35766	65
35767	121
35768	67
35769	65
35770	65
35771	74
35772	65
35773	65
35774	74
35775	97
35776	109
35777	96
35778	65
35779	65
35780	65
35781	123
35782	65
35783	65
35784	156
35785	130
35786	65
35787	73
35788	2278
35789	1668
35790	65
35791	65
35792	80
35793	66
35794	65
35795	102
35796	65
35797	65
35798	65
35799	65
35800	65
35801	115
35802	149
35803	164
35804	65
35805	69
35806	65
35807	74
35808	67
35809	94
35810	98
35811	65
35812	65
35813	65
35814	65
35815	65
35816	65
35817	71
35818	101
35819	65
35820	65
35821	65
35822	65
35823	65
35824	65
35825	87
35826	89
35827	67
35828	77
35829	91
35830	67
35831	136
35832	65
35833	132
35834	184
35835	83
35836	65
35837	140
35838	142
35839	70
35840	68
35841	65
35842	129
35843	65
35844	133
35845	226
35846	65
35847	94
35848	65
35849	65
35850	78
35851	86
35852	65
35853	75
35854	65
35855	65
35856	65
35857	65
35858	65
35859	66
35860	65
35861	68
35862	65
35863	65
35864	103
35865	95
35866	402
35867	65
35868	65
35869	65
35870	117
35871	75
35872	65
35873	76
35874	65
35875	233
35876	65
35877	65
35878	65
35879	65
35880	65
35881	65
35882	65
35883	66
35884	323
35885	65
35886	65
35887	65
35888	66
35889	110
35890	65
35891	86
35892	65
35893	78
35894	190
35895	65
35896	65
35897	84
35898	79
35899	65
35900	65
35901	65
35902	137
35903	65
35904	65
35905	65
35906	65
35907	70
35908	162
35909	73
35910	80
35911	85
35912	88
35913	70
35914	72
35915	65
35916	65
35917	65
35918	65
35919	65
35920	65
35921	65
35922	65
35923	762
35924	99
35925	65
35926	72
35927	65
35928	65
35929	82
35930	70
35931	66
35932	76
35933	72
35934	65
35935	65
35936	75
35937	76
35938	65
35939	65
35940	65
35941	65
35942	65
35943	65
35944	71
35945	71
35946	65
35947	68
35948	69
35949	65
35950	219
35951	65
35952	65
35953	70
35954	70
35955	98
35956	65
35957	65
35958	65
35959	65
35960	169
35961	188
35962	69
35963	65
35964	65
35965	205
35966	65
35967	65
35968	84
35969	290
35970	76
35971	79
35972	65
35973	65
35974	69
35975	67
35976	83
35977	67
35978	65
35979	89
35980	89
35981	65
35982	114
35983	65
35984	65
35985	79
35986	96
35987	103
35988	74
35989	282
35990	150
35991	70
35992	65
35993	70
35994	127
35995	65
35996	65
35997	182
35998	200
35999	65
36000	65
36001	65
36002	92
36003	65
36004	65
36005	65
36006	65
36007	76
36008	65
36009	139
36010	124
36011	79
36012	65
36013	65
36014	65
36015	65
36016	97
36017	65
36018	65
36019	65
36020	65
36021	65
36022	90
36023	121
36024	87
36025	67
36026	67
36027	67
36028	67
36029	74
36030	65
36031	103
36032	65
36033	238
36034	107
36035	85
36036	76
36037	74
36038	65
36039	72
36040	65
36041	65
36042	78
36043	65
36044	77
36045	65
36046	78
36047	65
36048	67
36049	80
36050	65
36051	65
36052	155
36053	68
36054	138
36055	65
36056	65
36057	65
36058	65
36059	65
36060	65
36061	65
36062	65
36063	131
36064	65
36065	76
36066	131
36067	65
36068	75
36069	65
36070	65
36071	65
36072	81
36073	74
36074	65
36075	65
36076	85
36077	87
36078	65
36079	65
36080	65
36081	70
36082	65
36083	65
36084	65
36085	65
36086	68
36087	65
36088	65
36089	65
36090	65
36091	65
36092	65
36093	67
36094	65
36095	65
36096	74
36097	79
36098	71
36099	67
36100	65
36101	65
36102	65
36103	192
36104	65
36105	65
36106	68
36107	67
36108	119
36109	65
36110	65
36111	65
36112	65
36113	71
36114	71
36115	65
36116	69
36117	75
36118	65
36119	65
36120	65
36121	65
36122	65
36123	80
36124	65
36125	65
36126	84
36127	65
36128	65
36129	70
36130	65
36131	65
36132	65
36133	87
36134	65
36135	65
36136	65
36137	69
36138	77
36139	65
36140	65
36141	87
36142	65
36143	72
36144	65
36145	130
36146	84
36147	66
36148	66
36149	71
36150	65
36151	65
36152	66
36153	88
36154	80
36155	75
36156	111
36157	80
36158	994
36159	222
36160	115
36161	91
36162	84
36163	65
36164	80
36165	68
36166	65
36167	81
36168	78
36169	67
36170	65
36171	65
36172	65
36173	65
36174	86
36175	715
36176	189
36177	198
36178	74
36179	79
36180	588
36181	507
36182	87
36183	292
36184	94
36185	65
36186	237
36187	147
36188	65
36189	67
36190	69
36191	65
36192	80
36193	77
36194	65
36195	71
36196	65
36197	65
36198	65
36199	65
36200	73
36201	112
36202	208
36203	74
36204	106
36205	187
36206	81
36207	67
36208	81
36209	212
36210	65
36211	810
36212	569
36213	138
36214	65
36215	552
36216	96
36217	233
36218	671
36219	65
36220	65
36221	65
36222	97
36223	65
36224	65
36225	108
36226	142
36227	71
36228	65
36229	77
36230	98
36231	113
36232	110
36233	106
36234	85
36235	65
36236	65
36237	72
36238	65
36239	65
36240	76
36241	73
36242	65
36243	115
36244	87
36245	65
36246	88
36247	69
36248	67
36249	158
36250	116
36251	68
36252	68
36253	65
36254	65
36255	81
36256	65
36257	65
36258	65
36259	75
36260	85
36261	65
36262	76
36263	68
36264	112
36265	79
36266	65
36267	85
36268	72
36269	114
36270	65
36271	67
36272	85
36273	65
36274	67
36275	65
36276	123
36277	65
36278	66
36279	65
36280	65
36281	79
36282	100
36283	65
36284	65
36285	65
36286	84
36287	65
36288	115
36289	65
36290	65
36291	89
36292	71
36293	96
36294	65
36295	110
36296	109
36297	67
36298	128
36299	199
36300	104
36301	118
36302	106
36303	65
